Date,AAPL,MSFT,GOOGL,AMZN,JPM,XOM
2022-04-05,164.05499267578125,139.35531616210938,171.2155303955078,300.0877685546875,119.96124267578125,71.60303497314453
2022-04-06,158.75599670410156,135.34783935546875,168.05645751953125,289.10284423828125,118.29689025878906,72.39928436279297
2022-04-07,157.7845001220703,134.69412231445312,168.35964965820312,290.907958984375,117.93700408935547,73.61100769042969
2022-04-08,154.4604949951172,132.11599731445312,166.35467529296875,286.6607360839844,120.0962142944336,75.16024780273438
2022-04-11,151.1219940185547,127.69123840332031,162.1099853515625,275.3570861816406,119.65535736083984,72.5723876953125
2022-04-12,150.78750610351562,126.59197998046875,163.97804260253906,272.26824951171875,118.34185028076172,74.0870132446289
2022-04-13,155.54100036621094,128.7523193359375,166.65786743164062,277.63525390625,114.52729034423828,75.13427734375
2022-04-14,151.7064971923828,125.61614227294922,161.66001892089844,270.11566162109375,113.46569061279297,76.01709747314453
2022-04-18,152.78500366210938,126.55430603027344,161.44491577148438,270.7816467285156,115.5708999633789,76.64026641845703
2022-04-19,158.11549377441406,128.8663330078125,163.72377014160156,275.3958435058594,117.9639892578125,75.95651245117188
2022-04-20,153.9980010986328,126.91461181640625,163.55747985839844,276.4189453125,118.37786865234375,76.12960815429688
2022-04-21,148.29600524902344,123.71746826171875,162.76527404785156,271.0616760253906,117.46018981933594,75.32467651367188
2022-04-22,144.35000610351562,118.58399200439453,158.23692321777344,264.5169982910156,114.08644104003906,73.68023681640625
2022-04-25,146.07400512695312,121.99226379394531,159.30303955078125,270.9748229980469,114.05045318603516,71.19625854492188
2022-04-26,139.39100646972656,117.60714721679688,153.35655212402344,260.8393249511719,110.67671203613281,71.22220611572266
2022-04-27,138.16700744628906,113.28993225097656,153.131591796875,273.38800048828125,109.23726654052734,73.25613403320312
2022-04-28,144.59649658203125,117.48076629638672,160.04632568359375,279.5755310058594,110.964599609375,75.47181701660156
2022-04-29,124.28150177001953,113.10655975341797,154.18788146972656,267.88592529296875,107.38394927978516,73.78409576416016
2022-05-02,124.5,115.55831146240234,154.4910888671875,274.5946044921875,108.36456298828125,74.7880859375
2022-05-03,124.25350189208984,116.30271911621094,155.9776611328125,271.9980163574219,110.68571472167969,76.32868957519531
2022-05-04,125.92849731445312,121.18640899658203,162.37405395507812,279.913330078125,114.34735870361328,79.36656951904297
2022-05-05,116.40699768066406,115.48149871826172,153.32717895507812,267.72174072265625,111.48641967773438,78.16353607177734
2022-05-06,114.77249908447266,114.72916412353516,154.05198669433594,265.19268798828125,111.30648040771484,79.35794067382812
2022-05-09,108.78900146484375,111.52210235595703,148.9391326904297,255.3950958251953,109.63310241699219,73.10037231445312
2022-05-10,108.85900115966797,113.3895492553711,151.3388671875,260.1443176269531,106.96111297607422,73.58502960205078
2022-05-11,105.37200164794922,112.60401916503906,143.4932403564453,251.5050048828125,106.2863540649414,75.11697387695312
2022-05-12,106.93049621582031,111.85218048095703,139.6341094970703,246.48550415039062,106.19637298583984,75.4579849243164
2022-05-13,113.05500030517578,115.03048706054688,144.0907440185547,252.05520629882812,107.14103698730469,77.69635009765625
2022-05-16,110.81050109863281,113.4391098022461,142.55294799804688,252.42201232910156,106.39431762695312,79.5237808227539
2022-05-17,115.36849975585938,115.44927215576172,146.1770782470703,257.5573425292969,109.92098999023438,80.53805541992188
2022-05-18,107.11250305175781,110.9159927368164,137.9298553466797,245.83087158203125,108.04070281982422,79.26146697998047
2022-05-19,107.31900024414062,109.41380310058594,134.53103637695312,244.9213409423828,106.43930053710938,79.6899185180664
2022-05-20,107.59100341796875,107.95077514648438,134.76612854003906,244.3601531982422,105.56661987304688,80.31947326660156
2022-05-23,107.55699920654297,110.50808715820312,140.1728515625,252.18748474121094,112.09819030761719,82.09443664550781
2022-05-24,104.0999984741211,105.0385971069336,137.479248046875,251.1909637451172,113.68158721923828,82.54035186767578
2022-05-25,106.7750015258789,104.87505340576172,137.635986328125,253.9967803955078,114.47329711914062,84.20165252685547
2022-05-26,111.07749938964844,106.84507751464844,140.82908630371094,257.26708984375,116.45254516601562,84.49891662597656
2022-05-27,115.14649963378906,111.32930755615234,146.56881713867188,264.36871337890625,118.09896087646484,85.32958984375
2022-05-31,120.20950317382812,112.76211547851562,145.78521728515625,263.0432434082031,118.96260833740234,83.9393310546875
2022-06-01,121.68399810791016,112.89095306396484,145.6578826904297,263.5754089355469,116.8753890991211,85.54817199707031
2022-06-02,125.51100158691406,116.58867645263672,148.1066131591797,265.6652526855469,118.75570678710938,85.39952087402344
2022-06-03,122.3499984741211,113.53426361083984,142.396240234375,261.2532653808594,117.10032653808594,86.6411361694336
2022-06-06,124.79000091552734,115.7937240600586,143.14064025878906,260.0245361328125,116.71345520019531,86.42254638671875
2022-06-07,123.0,116.11983489990234,145.6578826904297,263.6528015136719,117.01934051513672,90.38345336914062
2022-06-08,121.18000030517578,116.16394805908203,144.92332458496094,261.630615234375,115.15703582763672,91.45016479492188
2022-06-09,116.1500015258789,113.82617950439453,139.7124786376953,256.193115234375,112.73694610595703,89.4740982055664
2022-06-10,109.6500015258789,110.1844711303711,134.3155517578125,244.77622985839844,107.55487823486328,87.83904266357422
2022-06-13,103.66999816894531,105.4573974609375,129.1732940673828,234.3945770263672,104.35206604003906,83.80818939208984
2022-06-14,102.30999755859375,105.77754211425781,130.03526306152344,236.55218505859375,102.61571502685547,84.02677154541016
2022-06-15,107.66999816894531,108.79974365234375,132.6504364013672,243.58615112304688,103.83026885986328,82.96879577636719
2022-06-16,103.66000366210938,105.10153198242188,127.39067077636719,237.0166015625,102.04893493652344,79.90850067138672
2022-06-17,106.22000122070312,106.20178985595703,128.85987854003906,239.60958862304688,101.68907165527344,75.30059814453125
2022-06-21,108.68000030517578,110.5635986328125,133.0814208984375,245.50184631347656,104.20812225341797,79.9872055053711
2022-06-22,108.94999694824219,110.5075912475586,132.57211303710938,244.91168212890625,103.62335968017578,76.82198333740234
2022-06-23,112.44000244140625,111.25546264648438,135.4321746826172,250.4556121826172,102.48976135253906,74.5049057006836
2022-06-24,116.45999908447266,116.93807220458984,138.75262451171875,259.0086669921875,105.54862976074219,75.98259735107422
2022-06-27,113.22000122070312,114.8154067993164,138.75262451171875,256.2898254394531,104.70294952392578,77.84500122070312
2022-06-28,107.4000015258789,111.02302551269531,134.61920166015625,248.15292358398438,104.19914245605469,80.00469207763672
2022-06-29,108.91999816894531,110.71971893310547,136.37245178222656,251.81019592285156,103.7313232421875,77.04932403564453
2022-06-30,106.20999908447266,108.00528717041016,133.9139862060547,248.49151611328125,101.31119537353516,74.88089752197266
2022-07-01,109.55999755859375,107.78177642822266,136.07859802246094,251.1522674560547,102.60672760009766,76.55094146728516
2022-07-05,113.5,112.26750183105469,138.65463256835938,254.31613159179688,102.2164306640625,74.1551513671875
2022-07-06,114.33000183105469,113.56500244140625,139.98670959472656,257.56695556640625,101.55388641357422,72.8173828125
2022-07-07,116.33000183105469,117.73896789550781,143.34632873535156,259.6858825683594,104.1224594116211,75.14320373535156
2022-07-08,115.54000091552734,118.30447387695312,144.02215576171875,258.96990966796875,103.79573059082031,75.26560974121094
2022-07-11,111.75,114.65977478027344,141.896728515625,255.92218017578125,102.43428039550781,74.88089752197266
2022-07-12,109.22000122070312,113.0183334350586,142.8663787841797,245.43418884277344,102.53410339355469,73.88410949707031
2022-07-13,110.4000015258789,110.3747787475586,142.50399780273438,244.5149688720703,101.57203674316406,74.18138885498047
2022-07-14,110.62999725341797,109.39744567871094,145.42283630371094,245.83087158203125,98.02323913574219,72.6949691772461
2022-07-15,113.55000305175781,110.79505920410156,147.08792114257812,248.38511657714844,102.51595306396484,73.9190902709961
2022-07-18,113.76000213623047,108.07170867919922,144.0515594482422,245.99525451660156,101.46311950683594,75.28309631347656
2022-07-19,118.20999908447266,112.80968475341797,147.90090942382812,251.1038818359375,103.97722625732422,77.18047332763672
2022-07-20,122.7699966430664,112.89889526367188,149.89901733398438,253.75497436523438,103.95909118652344,78.02861022949219
2022-07-21,124.62999725341797,113.33502960205078,152.16162109375,256.24151611328125,104.6670150756836,76.72581481933594
2022-07-22,122.41999816894531,106.95162963867188,150.92747497558594,251.90696716308594,104.15877532958984,76.13998413085938
2022-07-25,121.13999938964844,106.5650634765625,149.8108673095703,250.42662048339844,104.5762710571289,78.67564392089844
2022-07-26,114.80999755859375,104.0969467163086,148.4885711669922,243.72161865234375,102.94254302978516,78.36959075927734
2022-07-27,120.97000122070312,112.0662841796875,153.5720672607422,260.01483154296875,104.59441375732422,80.0658950805664
2022-07-28,122.27999877929688,113.21607971191406,154.12057495117188,267.4358215332031,104.20414733886719,81.00145721435547
2022-07-29,134.9499969482422,115.2976303100586,159.17465209960938,271.6252136230469,104.70333862304688,84.75251770019531
2022-08-01,135.38999938964844,113.85045623779297,158.19520568847656,268.9838562011719,103.65956115722656,82.61029815673828
2022-08-02,134.16000366210938,114.11808776855469,156.72593688964844,265.8974304199219,102.04399108886719,82.25181579589844
2022-08-03,139.52000427246094,117.04216003417969,162.72035217285156,273.2991027832031,103.11500549316406,79.5849838256836
2022-08-04,142.57000732421875,117.15119171142578,162.40695190429688,274.44073486328125,101.98047637939453,76.23616027832031
2022-08-05,140.8000030517578,116.4375228881836,162.18136596679688,273.7247619628906,105.0663833618164,77.33786010742188
2022-08-08,139.41000366210938,116.26901245117188,161.71054077148438,271.2189025878906,103.78663635253906,77.77505493164062
2022-08-09,137.8300018310547,115.60490417480469,161.75961303710938,273.1346130371094,104.72148132324219,79.20901489257812
2022-08-10,142.69000244140625,118.64791107177734,165.99681091308594,279.7719421386719,107.45341491699219,79.96098327636719
2022-08-11,140.63999938964844,117.79547882080078,165.26116943359375,277.7013854980469,109.04175567626953,82.27406311035156
2022-08-12,143.5500030517578,120.61051940917969,168.80198669433594,282.4326171875,110.84794616699219,82.98918914794922
2022-08-15,143.17999267578125,121.00699615478516,169.87112426757812,283.9419250488281,111.14744567871094,81.50599670410156
2022-08-16,144.77999877929688,120.63034057617188,169.7141876220703,283.20660400390625,112.2093734741211,80.7467269897461
2022-08-17,142.10000610351562,118.49925231933594,171.20506286621094,282.4600524902344,111.26544189453125,81.40003967285156
2022-08-18,142.3000030517578,119.1137924194336,170.81268310546875,281.3450927734375,110.40320587158203,83.32467651367188
2022-08-19,138.22999572753906,116.17981719970703,168.23309326171875,277.4472961425781,107.67124938964844,83.05982208251953
2022-08-22,133.22000122070312,113.23590850830078,164.35879516601562,269.30279541015625,105.89231872558594,82.9980239868164
2022-08-23,133.6199951171875,112.85924530029297,164.0253143310547,268.0325927734375,104.84855651855469,86.5206527709961
2022-08-24,133.8000030517578,112.69075775146484,164.31956481933594,267.4023742675781,105.10269165039062,87.03270721435547
2022-08-25,137.27999877929688,115.62472534179688,166.7716522216797,270.3693542480469,107.59866333007812,87.48296356201172
2022-08-26,130.75,109.37017822265625,160.48448181152344,259.9365234375,104.07705688476562,86.40587615966797
2022-08-29,129.7899932861328,108.4582748413086,158.2874298095703,257.1636047363281,103.82295227050781,88.39231872558594
2022-08-30,128.72999572753906,107.98249053955078,155.86476135253906,254.9722137451172,103.84110260009766,85.02861022949219
2022-08-31,126.7699966430664,107.26883697509766,154.20716857910156,253.5178985595703,103.22392272949219,84.39295196533203
2022-09-01,127.81999969482422,108.77546691894531,154.9329833984375,252.48040771484375,103.9318618774414,82.87442779541016
2022-09-02,127.51000213623047,106.90206909179688,152.82415771484375,248.27239990234375,103.20575714111328,84.39295196533203
2022-09-06,126.11000061035156,105.8712158203125,151.56871032714844,245.5478515625,103.23298645019531,83.8279037475586
2022-09-07,129.47999572753906,108.48800659179688,152.97129821777344,250.2406768798828,105.1934585571289,83.11279296875
2022-09-08,129.82000732421875,107.42742156982422,151.5000457763672,250.65757751464844,107.64402770996094,83.79261016845703
2022-09-09,133.27000427246094,109.67747497558594,154.35427856445312,256.4169616699219,108.16136932373047,85.19634246826172
2022-09-12,136.4499969482422,109.8856201171875,160.29811096191406,258.5403747558594,109.44110870361328,86.17633056640625
2022-09-13,126.81999969482422,103.4030990600586,150.8918914794922,244.32618713378906,105.63817596435547,84.16339874267578
2022-09-14,128.5500030517578,104.0771255493164,152.33377075195312,244.5491943359375,105.39312744140625,86.22928619384766
2022-09-15,126.27999877929688,102.00550842285156,149.45008850097656,237.917236328125,106.98147583007812,83.72196960449219
2022-09-16,123.52999877929688,101.89646911621094,147.8120880126953,237.29669189453125,106.26444244384766,82.29173278808594
2022-09-19,124.66000366210938,102.16409301757812,151.51962280273438,237.0833740234375,107.24468231201172,82.28289031982422
2022-09-20,122.19000244140625,100.25104522705078,153.89328002929688,235.0763397216797,105.12992095947266,81.61192321777344
2022-09-21,118.54000091552734,98.40739440917969,150.7742156982422,231.68276977539062,102.09844207763672,80.29645538330078
2022-09-22,117.30999755859375,99.25984191894531,149.81300354003906,233.65103149414062,100.93670654296875,79.96099090576172
2022-09-23,113.77999877929688,97.87214660644531,147.54727172851562,230.68411254882812,99.05792999267578,75.70557403564453
2022-09-26,115.1500015258789,97.3071517944336,147.88070678710938,230.22842407226562,96.92500305175781,74.14289855957031
2022-09-27,114.41000366210938,96.64305114746094,148.85177612304688,229.22006225585938,96.07184600830078,75.6967544555664
2022-09-28,118.01000213623047,99.1706314086914,146.96859741210938,233.73831176757812,98.01415252685547,78.45126342773438
2022-09-29,114.80000305175781,96.56376647949219,139.74961853027344,230.27688598632812,96.35321807861328,78.29236602783203
2022-09-30,113.0,94.8093032836914,135.55162048339844,225.81675720214844,94.84654235839844,77.08283233642578
2022-10-03,115.87999725341797,97.77302551269531,139.72018432617188,233.41836547851562,97.7781753540039,81.15283966064453
2022-10-04,121.08999633789062,100.74666595458984,143.3002166748047,241.31077575683594,102.35259246826172,84.11043548583984
2022-10-05,120.94999694824219,100.53849792480469,143.594482421875,241.62106323242188,101.08885955810547,87.50946044921875
2022-10-06,120.30000305175781,100.52860260009766,142.64309692382812,239.28436279296875,99.02845001220703,90.10507202148438
2022-10-07,114.55999755859375,97.81267547607422,137.4053955078125,227.1160430908203,97.05044555664062,89.19572448730469
2022-10-10,113.66999816894531,96.99988555908203,137.72909545898438,222.2777862548828,96.14385986328125,87.26224517822266
2022-10-11,112.20999908447266,96.32586669921875,136.3166961669922,218.5545654296875,93.369140625,86.5206527709961
2022-10-12,112.9000015258789,96.70252990722656,135.68896484375,218.88424682617188,94.88013458251953,86.90027618408203
2022-10-13,112.52999877929688,98.18933868408203,140.2498321533203,227.1160430908203,100.15479278564453,89.93733978271484
2022-10-14,106.9000015258789,95.7113037109375,135.72817993164062,221.60877990722656,101.82146453857422,87.57125091552734
2022-10-17,113.79000091552734,99.09133911132812,139.68096923828125,230.30596923828125,106.09797668457031,88.8337631225586
2022-10-18,116.36000061035156,99.88429260253906,140.9952850341797,231.24647521972656,108.8268814086914,88.99268341064453
2022-10-19,115.06999969482422,98.75432586669922,141.10316467285156,229.2878875732422,106.6932144165039,91.6324234008789
2022-10-20,115.25,99.09133911132812,140.64215087890625,228.9679412841797,106.34522247314453,91.75602722167969
2022-10-21,119.31999969482422,100.24112701416016,144.44786071777344,234.75634765625,111.93126678466797,93.4599609375
2022-10-24,119.81999969482422,101.6189193725586,146.58602905273438,239.73036193847656,112.06861877441406,94.11326599121094
2022-10-25,120.5999984741211,103.56169891357422,149.42066955566406,243.03665161132812,112.36165618896484,93.47760772705078
2022-10-26,115.66000366210938,94.09562683105469,146.48794555664062,224.28480529785156,113.65286254882812,94.59002685546875
2022-10-27,110.95999908447266,91.40946960449219,142.025146484375,219.8538055419922,114.10157012939453,94.95198822021484
2022-10-28,103.41000366210938,95.44368743896484,152.75552368164062,228.6964569091797,115.45687866210938,97.73300170898438
2022-10-31,102.44000244140625,93.67933654785156,150.40150451660156,225.0701904296875,115.27372741699219,97.83012390136719
2022-11-01,96.79000091552734,89.67483520507812,147.76304626464844,221.23065185546875,117.35244750976562,98.80126953125
2022-11-02,92.12000274658203,86.2055892944336,142.25074768066406,213.40606689453125,116.27188110351562,96.77069091796875
2022-11-03,89.30000305175781,82.69670867919922,136.2186279296875,207.73399353027344,116.48249816894531,98.08615112304688
2022-11-04,90.9800033569336,85.81902313232422,135.95333862304688,214.65679931640625,119.66929626464844,99.15442657470703
2022-11-07,90.52999877929688,87.71223449707031,136.4838409423828,220.9397430419922,120.30115509033203,100.32862854003906
2022-11-08,89.9800033569336,88.1186294555664,137.05372619628906,221.9093475341797,120.37440490722656,100.64647674560547
2022-11-09,86.13999938964844,86.55252838134766,132.5048828125,217.6819305419922,118.80850219726562,96.14385223388672
2022-11-10,96.62999725341797,93.11433410644531,144.29443359375,235.59024047851562,123.69857025146484,97.55644989013672
2022-11-11,100.79000091552734,95.56263732910156,147.0747833251953,239.59461975097656,123.90001678466797,100.60232543945312
2022-11-14,98.48999786376953,94.8588638305664,145.67971801757812,234.20372009277344,122.62713623046875,100.89601135253906
2022-11-15,98.94000244140625,97.57479858398438,147.4088592529297,234.61094665527344,121.73886108398438,101.5723876953125
2022-11-16,97.12000274658203,97.98118591308594,146.18075561523438,235.0387420654297,121.90370178222656,100.48663330078125
2022-11-17,94.8499984741211,97.4954833984375,148.07693481445312,234.99012756347656,121.37256622314453,100.62012481689453
2022-11-18,94.13999938964844,96.57366180419922,148.63690185546875,234.5428924560547,122.56302642822266,99.7479476928711
2022-11-21,92.45999908447266,94.75973510742188,145.4144744873047,235.34988403320312,121.83961486816406,98.76007843017578
2022-11-22,93.19999694824219,96.19700622558594,147.54638671875,238.2473907470703,123.66194915771484,101.61688232421875
2022-11-23,94.12999725341797,97.5946044921875,148.42080688476562,240.726806640625,124.98058319091797,101.10961151123047
2022-11-25,93.41000366210938,96.60340118408203,145.51271057128906,240.63929748535156,125.21868133544922,100.75363159179688
2022-11-28,93.94999694824219,95.2057876586914,141.69090270996094,235.0679473876953,123.03009033203125,97.72771453857422
2022-11-29,92.41999816894531,94.35334777832031,138.6944122314453,233.67750549316406,125.05384826660156,98.37738800048828
2022-11-30,96.54000091552734,100.10237121582031,145.43408203125,248.0775146484375,126.537353515625,99.08937072753906
2022-12-01,95.5,100.10237121582031,145.709228515625,247.6400146484375,124.76080322265625,98.60880279541016
2022-12-02,94.12999725341797,99.55719757080078,145.21795654296875,247.96087646484375,123.77182006835938,97.77222442626953
2022-12-05,91.01000213623047,98.60563659667969,144.0586700439453,243.2742919921875,120.30115509033203,95.09339904785156
2022-12-06,88.25,96.12760925292969,140.40390014648438,238.33493041992188,120.50262451171875,92.45018768310547
2022-12-07,88.45999908447266,94.10555267333984,138.4684600830078,237.60568237304688,120.4201889038086,92.24549865722656
2022-12-08,90.3499984741211,92.8863525390625,140.1484375,240.55178833007812,121.68394470214844,92.93077087402344
2022-12-09,89.08999633789062,92.01408386230469,139.6670684814453,238.62661743164062,121.02458953857422,92.14759826660156
2022-12-12,90.55000305175781,92.48986053466797,141.95619201660156,245.52032470703125,122.9018783569336,94.41703033447266
2022-12-13,92.48999786376953,94.78948211669922,142.9190216064453,249.80831909179688,122.78279876708984,95.44938659667969
2022-12-14,91.58000183105469,94.2343978881836,140.6986541748047,250.0999755859375,122.16928100585938,94.7463150024414
2022-12-15,88.44999694824219,90.06141662597656,134.10629272460938,242.11721801757812,119.13817596435547,93.83853912353516
2022-12-16,87.86000061035156,89.4666748046875,132.15118408203125,237.91680908203125,118.39641571044922,93.17996215820312
2022-12-19,84.91999816894531,87.66268157958984,130.04873657226562,233.79417419433594,119.10151672363281,93.5982437133789
2022-12-20,85.19000244140625,88.2375717163086,129.97994995117188,235.10679626464844,119.67845916748047,94.95101165771484
2022-12-21,86.7699966430664,88.79266357421875,133.07473754882812,237.6639862060547,121.02458953857422,96.1702651977539
2022-12-22,83.79000091552734,86.98865509033203,129.91114807128906,231.5967559814453,119.65096282958984,94.23013305664062
2022-12-23,85.25,88.44573974609375,129.5476531982422,232.12176513671875,120.21875,96.72205352783203
2022-12-27,83.04000091552734,86.62190246582031,127.74977111816406,230.4008026123047,120.63998413085938,98.06591033935547
2022-12-28,81.81999969482422,85.26394653320312,123.82974243164062,228.0380401611328,121.29931640625,96.45506286621094
2022-12-29,84.18000030517578,87.67257690429688,127.3371353149414,234.33865356445312,121.99530792236328,97.18484497070312
2022-12-30,84.0,87.45451354980469,127.65148162841797,233.18161010742188,122.8011474609375,98.16380310058594
2023-01-03,85.81999969482422,88.33670043945312,122.8767318725586,232.9482421875,123.73517608642578,94.79081726074219
2023-01-04,85.13999938964844,87.30585479736328,124.14412689208984,222.7584228515625,124.8890380859375,95.06670379638672
2023-01-05,83.12000274658203,85.4423599243164,122.8276138305664,216.1562957763672,124.86136627197266,97.19374084472656
2023-01-06,86.08000183105469,86.57233428955078,127.346923828125,218.70375061035156,127.2506332397461,98.36848449707031
2023-01-09,87.36000061035156,87.24636840820312,127.86766052246094,220.83314514160156,126.72481536865234,96.53516387939453
2023-01-10,89.87000274658203,87.64286041259766,128.43748474121094,222.51527404785156,127.8594970703125,97.97689819335938
2023-01-11,95.08999633789062,90.71560668945312,131.14910888671875,229.24371337890625,128.80966186523438,99.11607360839844
2023-01-12,95.2699966430664,90.32902526855469,131.0705108642578,231.90786743164062,128.68052673339844,100.76251220703125
2023-01-13,98.12000274658203,91.3103256225586,132.39682006835938,232.60792541503906,131.92774963378906,100.70021057128906
2023-01-17,96.05000305175781,90.48762512207031,133.55613708496094,233.6969757080078,129.8889923095703,100.50444793701172
2023-01-18,95.45999908447266,90.31913757324219,132.8389434814453,229.28262329101562,125.98680877685547,98.439697265625
2023-01-19,93.68000030517578,92.2321548461914,132.89785766601562,225.51002502441406,124.30783081054688,99.07157897949219
2023-01-20,97.25,97.1584701538086,135.4522705078125,233.570556640625,124.61229705810547,100.87821960449219
2023-01-23,97.5199966430664,98.91291809082031,138.6354522705078,235.86520385742188,126.6325912475586,100.3531265258789
2023-01-24,96.31999969482422,96.8412857055664,140.03054809570312,235.34014892578125,127.72113800048828,101.28759765625
2023-01-25,97.18000030517578,94.3830795288086,139.37232971191406,233.94973754882812,128.33917236328125,100.75363159179688
2023-01-26,99.22000122070312,96.6628646850586,141.4354705810547,241.1351776123047,129.13258361816406,104.8030014038086
2023-01-27,102.23999786376953,98.49662017822266,143.3708953857422,241.29075622558594,129.44622802734375,102.8895492553711
2023-01-30,100.55000305175781,96.08796691894531,140.49232482910156,235.9916534423828,128.34844970703125,101.06511688232422
2023-01-31,103.12999725341797,97.97126007080078,141.7596893310547,240.950439453125,129.11412048339844,103.24555969238281
2023-02-01,105.1500015258789,99.54729461669922,142.8797149658203,245.7537078857422,128.77273559570312,102.1152572631836
2023-02-02,112.91000366210938,106.79303741455078,148.17520141601562,257.2757263183594,128.17315673828125,98.9202651977539
2023-02-03,103.38999938964844,103.85906219482422,151.7906494140625,251.19869995117188,130.1565399169922,99.60557556152344
2023-02-06,102.18000030517578,101.9955825805664,149.06924438476562,249.66241455078125,130.92222595214844,99.43646240234375
2023-02-07,102.11000061035156,106.69391632080078,151.9380340576172,260.15374755859375,132.5181427001953,102.27545166015625
2023-02-08,100.05000305175781,98.49662017822266,149.2559051513672,259.34674072265625,131.58642578125,101.38551330566406
2023-02-09,98.23999786376953,94.17493438720703,148.22427368164062,256.32281494140625,129.53846740722656,101.76818084716797
2023-02-10,97.61000061035156,93.73878479003906,148.58836364746094,255.81723022460938,130.11041259765625,106.05784606933594
2023-02-13,99.54000091552734,93.7784423828125,151.3828125,263.8097229003906,131.52183532714844,105.64531707763672
2023-02-14,99.69999694824219,93.84783935546875,150.74325561523438,264.6361999511719,132.10304260253906,104.40770721435547
2023-02-15,101.16000366210938,96.08796691894531,152.83909606933594,262.5209655761719,132.65652465820312,104.09381866455078
2023-02-16,98.1500015258789,94.6705322265625,151.24508666992188,255.5319366455078,130.82997131347656,103.78889465332031
2023-02-17,97.19999694824219,93.52072143554688,150.10369873046875,251.5452117919922,131.21742248535156,99.79803466796875
2023-02-21,94.58000183105469,90.98322296142578,146.09893798828125,246.29127502441406,128.80966186523438,99.69939422607422
2023-02-22,95.79000091552734,90.84445190429688,146.5220184326172,245.1605224609375,127.82260131835938,98.40798950195312
2023-02-23,95.81999969482422,90.09114074707031,147.00418090820312,248.33824157714844,128.8465576171875,99.31376647949219
2023-02-24,93.5,88.34660339355469,144.35733032226562,242.92835998535156,130.00894165039062,99.32274627685547
2023-02-27,93.76000213623047,89.08011627197266,145.54794311523438,243.84463500976562,131.14366149902344,99.14337921142578
2023-02-28,94.2300033569336,89.2684326171875,145.0460968017578,243.12330627441406,132.2414093017578,98.56941223144531
2023-03-01,92.16999816894531,89.56580352783203,142.9798126220703,240.0528564453125,131.50340270996094,99.44827270507812
2023-03-02,92.12999725341797,91.19139099121094,143.57015991210938,244.77064514160156,130.1381072998047,99.90567016601562
2023-03-03,94.9000015258789,92.82689666748047,148.60804748535156,248.8451385498047,132.52737426757812,101.170166015625
2023-03-06,93.75,94.29387664794922,151.36317443847656,250.38523864746094,131.75247192382812,102.0669937133789
2023-03-07,93.55000305175781,93.0350341796875,149.16891479492188,247.73388671875,127.87796783447266,100.09400939941406
2023-03-08,93.91999816894531,93.42161560058594,150.4185333251953,247.29527282714844,127.12151336669922,98.63218688964844
2023-03-09,92.25,91.5085678100586,148.1750946044922,245.9501190185547,120.23958587646484,97.86988830566406
2023-03-10,90.7300033569336,89.83341979980469,146.11862182617188,242.31430053710938,123.29309844970703,96.6591796875
2023-03-13,92.43000030517578,90.3092041015625,148.05702209472656,247.5097198486328,121.07907104492188,95.54712677001953
2023-03-14,94.87999725341797,93.14407348632812,150.14300537109375,254.2062225341797,124.18791961669922,95.90585327148438
2023-03-15,96.19999694824219,95.26526641845703,150.53663635253906,258.7388916015625,118.32076263427734,91.1347885131836
2023-03-16,100.04000091552734,99.43824768066406,153.3507843017578,269.2272033691406,120.61781311035156,90.60563659667969
2023-03-17,98.94999694824219,100.72684478759766,152.514404296875,272.375732421875,116.06062316894531,89.53843688964844
2023-03-20,97.70999908447266,100.33036041259766,154.8759307861328,265.3574523925781,117.28756713867188,91.8791275024414
2023-03-21,100.61000061035156,103.99781799316406,156.7257537841797,266.8683776855469,120.43331909179688,95.99555206298828
2023-03-22,98.69999694824219,102.46144104003906,155.2989959716797,265.41595458984375,117.32445526123047,93.7983169555664
2023-03-23,98.70999908447266,104.67184448242188,156.38137817382812,270.6504211425781,117.01081085205078,92.74008178710938
2023-03-24,98.12999725341797,104.51325988769531,157.6802215576172,273.4869689941406,115.2303695678711,92.84769439697266
2023-03-27,98.04000091552734,101.55944061279297,155.7417449951172,269.4027404785156,118.53296661376953,94.88348388671875
2023-03-28,97.23999786376953,100.14201354980469,155.12188720703125,268.28173828125,118.8927230834961,96.06726837158203
2023-03-29,100.25,100.49884796142578,158.19186401367188,273.4284362792969,119.132568359375,97.71742248535156
2023-03-30,102.0,100.00324249267578,159.75634765625,276.8790588378906,118.77279663085938,98.19273376464844
2023-03-31,103.29000091552734,102.81828308105469,162.25563049316406,281.0217590332031,120.21192932128906,98.34519958496094
2023-04-03,102.41000366210938,103.4427490234375,163.50526428222656,279.97882080078125,120.07353973388672,104.14762115478516
2023-04-04,103.94999694824219,103.79959106445312,162.97393798828125,279.9300537109375,118.46836853027344,103.15215301513672
2023-04-05,101.0999984741211,103.5517807006836,161.1339111328125,277.1617736816406,118.64501953125,104.91888427734375
2023-04-06,102.05999755859375,107.4670639038086,162.01947021484375,284.2384948730469,118.5148696899414,103.17904663085938
2023-04-10,102.16999816894531,105.50447845458984,159.431640625,282.08428955078125,118.90535736083984,102.72166442871094
2023-04-11,99.91999816894531,104.4240493774414,158.2213897705078,275.6898498535156,119.4910888671875,103.44810485839844
2023-04-12,97.83000183105469,103.72029113769531,157.5326385498047,276.3332214355469,119.47248840332031,103.3404769897461
